year,data_year,source,target,cumulative_volume_af,transmission_kwh/af,treatment_kwh/af,used_vol_af
2010,2010,1806061PD,1806027PD,581.7852288,25,0,576
2015,2010,1806061PD,1806027PD,645.5822383,25,0,640
2020,2010,1806061PD,1806053PD,773.323741,25,80.22922636,767.8
2015,2010,1806061PD,1806053PD,786.2961631,25,80.22922636,781.76
2025,2010,1806061PD,1806053PD,842.7889688,25,80.22922636,837.6
2030,2010,1806061PD,1806053PD,912.6726619,25,80.22922636,907.4
2035,2010,1806061PD,1806053PD,985.0671463,25,80.22922636,977.2
2020,2010,1806061PD,1806003PD,1704.437451,87,0,1704.437451
2010,2010,1806061PD,1806003PD,1752.960717,87,0,1752.960717
2025,2010,1806061PD,1806003PD,1762.09284,87,0,1762.09284
2030,2010,1806061PD,1806003PD,1813.141883,87,0,1813.141883
2035,2010,1806061PD,1806003PD,1813.141883,87,0,1813.141883
2015,2010,1806061PD,1806003PD,1907.480194,87,0,1907.480194
2010,2010,1806061PD,1806061E,8730,0,0,8730
2015,2010,1806061PD,1806061E,8730,0,0,8730
2020,2010,1806061PD,1806061E,8730,0,0,8730
2025,2010,1806061PD,1806061E,8730,0,0,8730
2030,2010,1806061PD,1806061E,8730,0,0,8730
2035,2010,1806061PD,1806061E,8730,0,0,8730
2030,2010,1806063PD,1806063E,10554.39,163.1,0,10554.39
2025,2010,1806063PD,1806063E,10561.32,163.1,0,10561.32
2020,2010,1806063PD,1806063E,10717.63,163.1,0,10717.63
2010,2010,1806063PD,1806063E,10773.36,163.1,0,10773.36
2015,2010,1806063PD,1806063E,10876.25,163.1,0,10876.25
2035,2010,1806063PD,1806063E,10965.6,163.1,0,10965.6
2010,2010,1806065PD,1806065E,8745.620501,163.1,0,8745.620501
2015,2010,1806065PD,1806065E,10337.49804,163.1,0,10337.49804
2020,2010,1806065PD,1806065E,10840.1912,163.1,0,10840.1912
2025,2010,1806065PD,1806065E,11099.82234,163.1,0,11099.82234
2030,2010,1806065PD,1806065E,11362.52238,163.1,0,11362.52238
2035,2010,1806065PD,1806065E,11362.52238,163.1,0,11362.52238
2015,2010,1806067GW,1806067PD,9386.307118,0,90.75997325,7315.65
2010,2010,1806067GW,1806067PD,9517.088364,0,88.24254534,7044.7
2020,2010,1806067GW,1806067PD,10171.05695,0,90.97724422,7857.55
2025,2010,1806067GW,1806067PD,10507.55789,0,91.19788648,8128.5
2030,2010,1806067GW,1806067PD,10530.09018,0,91.19788648,8128.5
2035,2010,1806067GW,1806067PD,10583.74631,0,91.42003231,8399.45
2015,2010,1806067PD,1806047PD,1658.049354,25,0,1520
2020,2010,1806067PD,1806047PD,1669.453735,25,0,1540
2025,2010,1806067PD,1806047PD,2101.324503,25,0,1950
2030,2010,1806067PD,1806047PD,2115.769712,25,0,1975
2035,2010,1806067PD,1806047PD,2128.285357,25,0,2125
2010,2010,1806067PD,1806067E,12778.74,163.1,0,10519.86
2015,2010,1806067PD,1806067E,13667.13,163.1,0,11696.94
2020,2010,1806067PD,1806067E,14594.25,163.1,0,12511.47
2025,2010,1806067PD,1806067E,15009.3,163.1,0,12889.5
2030,2010,1806067PD,1806067E,15009.3,163.1,0,12889.5
2035,2010,1806067PD,1806067E,15418.47,163.1,0,13263.97
2010,2010,1806071NPD,1806071E,149,195.72,0,149
2015,2010,1806071NPD,1806071E,191,195.72,0,191
2020,2010,1806071NPD,1806071E,241,195.72,0,241
2025,2010,1806071NPD,1806071E,290,195.72,0,290
2030,2010,1806071NPD,1806071E,330,195.72,0,330
2035,2010,1806071NPD,1806071E,330,195.72,0,330
2010,2010,1806071PD,1806071E,1235.78,163.1,0,1235.78
2030,2010,1806071PD,1806071E,1435,163.1,0,1435
2025,2010,1806071PD,1806071E,1436,163.1,0,1436
2020,2010,1806071PD,1806071E,1450.35,163.1,0,1450.35
2035,2010,1806071PD,1806071E,1457.28,163.1,0,1457.28
2015,2010,1806071PD,1806071E,1469.16,163.1,0,1469.16
2010,2010,1806071REC,1806071NPD,149,0,236,149
2015,2010,1806071REC,1806071NPD,191,0,236,191
2020,2010,1806071REC,1806071NPD,241,0,236,241
2025,2010,1806071REC,1806071NPD,290,0,236,290
2030,2010,1806071REC,1806071NPD,330,0,236,330
2035,2010,1806071REC,1806071NPD,330,0,236,330
2015,2010,1806073NPD,1806073E,287,195.72,0,287
2020,2010,1806073NPD,1806073E,429.5,195.72,0,429.5
2025,2010,1806073NPD,1806073E,572,195.72,0,572
2030,2010,1806073NPD,1806073E,714.5,195.72,0,714.5
2035,2010,1806073NPD,1806073E,714.5,195.72,0,714.5
2015,2010,1806073PD,1806073E,2323,163.1,0,2323
2010,2010,1806073PD,1806073E,2355,163.1,0,2355
2020,2010,1806073PD,1806073E,2585,163.1,0,2585
2025,2010,1806073PD,1806073E,2847,163.1,0,2847
2030,2010,1806073PD,1806073E,3110,163.1,0,3110
2015,2010,1806073REC,1806073NPD,287,0,236,287
2020,2010,1806073REC,1806073NPD,429.5,0,236,429.5
2025,2010,1806073REC,1806073NPD,572,0,236,572
2030,2010,1806073REC,1806073NPD,714.5,0,236,714.5
2035,2010,1806073REC,1806073NPD,714.5,0,236,714.5
2010,2010,1806075PD,1806075E,3716.44,163.1,0,3716.44
2030,2010,1806075PD,1806075E,3745.56,163.1,0,3745.56
2035,2010,1806075PD,1806075E,3786.72,163.1,0,3786.72
2025,2010,1806075PD,1806075E,3871.14,163.1,0,3871.14
2020,2010,1806075PD,1806075E,3996.72,163.1,0,3996.72
2015,2010,1806075PD,1806075E,4047.68,163.1,0,4047.68
2010,2010,1806077NPD,1806077E,0.5,195.72,0,0.5
2015,2010,1806077NPD,1806077E,65.5,195.72,0,65.5
2020,2010,1806077NPD,1806077E,65.5,195.72,0,65.5
2025,2010,1806077NPD,1806077E,65.5,195.72,0,65.5
2030,2010,1806077NPD,1806077E,65.5,195.72,0,65.5
2035,2010,1806077NPD,1806077E,65.5,195.72,0,65.5
2010,2010,1806077PD,1806077E,2405.67,163.1,0,2405.67
2020,2010,1806077PD,1806077E,3522.34,163.1,0,3522.34
2015,2010,1806077PD,1806077E,3704.53,163.1,0,3704.53
2025,2010,1806077PD,1806077E,3825.99,163.1,0,3825.99
2030,2010,1806077PD,1806077E,3947.45,163.1,0,3947.45
2035,2010,1806077PD,1806077E,3947.45,163.1,0,3947.45
2010,2010,1806077REC,1806077NPD,0.5,0,236,0.5
2015,2010,1806077REC,1806077NPD,65.5,0,236,65.5
2020,2010,1806077REC,1806077NPD,65.5,0,236,65.5
2025,2010,1806077REC,1806077NPD,65.5,0,236,65.5
2030,2010,1806077REC,1806077NPD,65.5,0,236,65.5
2035,2010,1806077REC,1806077NPD,65.5,0,236,65.5
2010,2010,1806079NPD,1806079E,798.5,195.72,0,798.5
2015,2010,1806079NPD,1806079E,2000,195.72,0,2000
2020,2010,1806079NPD,1806079E,2000,195.72,0,2000
2025,2010,1806079NPD,1806079E,2000,195.72,0,2000
2030,2010,1806079NPD,1806079E,2000,195.72,0,2000
2035,2010,1806079NPD,1806079E,2000,195.72,0,2000
2010,2010,1806079PD,1806079E,6240,163.1,0,6240
2015,2010,1806079PD,1806079E,6720,163.1,0,6720
2020,2010,1806079PD,1806079E,6720,163.1,0,6720
2025,2010,1806079PD,1806079E,6960,163.1,0,6960
2030,2010,1806079PD,1806079E,7200,163.1,0,7200
2035,2010,1806079PD,1806079E,7680,163.1,0,7680
2010,2010,1806079REC,1806079NPD,798.5,0,236,798.5
2015,2010,1806079REC,1806079NPD,2000,0,236,2000
2020,2010,1806079REC,1806079NPD,2000,0,236,2000
2025,2010,1806079REC,1806079NPD,2000,0,236,2000
2030,2010,1806079REC,1806079NPD,2000,0,236,2000
2035,2010,1806079REC,1806079NPD,2000,0,236,2000
2010,2010,1807001PD,1807001E,10423,163.1,0,10423
2015,2010,1807001PD,1807001E,11407,163.1,0,11407
2020,2010,1807001PD,1807001E,11407,163.1,0,11407
2025,2010,1807001PD,1807001E,11407,163.1,0,11407
2030,2010,1807001PD,1807001E,11407,163.1,0,11407
2035,2010,1807001PD,1807001E,11407,163.1,0,11407
2015,2010,1807003NPD,1807003E,110,195.72,0,110
2020,2010,1807003NPD,1807003E,127.5,195.72,0,127.5
2025,2010,1807003NPD,1807003E,127.5,195.72,0,127.5
2030,2010,1807003NPD,1807003E,127.5,195.72,0,127.5
2035,2010,1807003NPD,1807003E,127.5,195.72,0,127.5
2010,2010,1807003PD,1807003E,62520,163.1,0,62520
2015,2010,1807003PD,1807003E,68542,163.1,0,68542
2020,2010,1807003PD,1807003E,69688,163.1,0,69688
2025,2010,1807003PD,1807003E,71885,163.1,0,71885
2030,2010,1807003PD,1807003E,73413,163.1,0,73413
2035,2010,1807003PD,1807003E,73604,163.1,0,73604
2020,2010,1807005NPD,1807005E,150,195.72,0,150
2025,2010,1807005NPD,1807005E,322,195.72,0,322
2030,2010,1807005NPD,1807005E,322,195.72,0,322
2035,2010,1807005NPD,1807005E,322,195.72,0,322
2025,2010,1807005PD,1807005E,14508,163.1,0,14508
2020,2010,1807005PD,1807005E,14588,163.1,0,14588
2030,2010,1807005PD,1807005E,14772,163.1,0,14772
2035,2010,1807005PD,1807005E,15036,163.1,0,15036
2010,2010,1807005PD,1807005E,15798,163.1,0,15798
2015,2010,1807005PD,1807005E,16452,163.1,0,16452
2020,2010,1807005REC,1807005NPD,150,0,236,150
2025,2010,1807005REC,1807005NPD,322,0,236,322
2030,2010,1807005REC,1807005NPD,322,0,236,322
2035,2010,1807005REC,1807005NPD,322,0,236,322
2015,2010,1807007GW,1807007PD,11662.6684,579,181.75,11444.5
2020,2010,1807007GW,1807007PD,12169.30039,579,181.75,11931.5
2025,2010,1807007GW,1807007PD,12675.93238,579,181.75,12662
2030,2010,1807007GW,1807007PD,13183.19766,579,181.75,13149
2010,2010,1807007GW,1807007PD,13645.49935,579,181.75,13636
2035,2010,1807007GW,1807007PD,13689.82965,579,181.75,13636
2015,2010,1807007PD,1807007E,18071.5,163.1,0,18071.5
2020,2010,1807007PD,1807007E,18840.5,163.1,0,18840.5
2025,2010,1807007PD,1807007E,19994,163.1,0,19994
2030,2010,1807007PD,1807007E,20763,163.1,0,20763
2010,2010,1807007PD,1807007E,21532,163.1,0,21532
2035,2010,1807007PD,1807007E,21532,163.1,0,21532
2015,2010,1807009NPD,1807009E,4637,67.40669398,0,4637
2020,2010,1807009NPD,1807009E,4787,71.42737414,0,4787
2025,2010,1807009NPD,1807009E,4986,76.38811071,0,4986
2030,2010,1807009NPD,1807009E,5708,91.48229853,0,5708
2035,2010,1807009NPD,1807009E,5957.5,95.84777172,0,5957.5
2015,2010,1807009PD,1807009E,4271,163.1,0,4271
2035,2010,1807009PD,1807009E,5012,163.1,0,5012
2030,2010,1807009PD,1807009E,5091,163.1,0,5091
2020,2010,1807009PD,1807009E,5206,163.1,0,5206
2025,2010,1807009PD,1807009E,5271,163.1,0,5271
2010,2010,1807009PD,1807009E,10829.05,163.1,0,10829.05
2015,2010,1807009REC,1807009NPD,1597,67.62680025,236,1597
2020,2010,1807009REC,1807009NPD,1747,61.82026331,236,1747
2025,2010,1807009REC,1807009NPD,1946,55.49845838,236,1946
2030,2010,1807009REC,1807009NPD,2668,60.71964018,236,2668
2035,2010,1807009REC,1807009NPD,2917.5,55.52699229,236,2917.5
2010,2010,1807013NPD,1807013E,49.5,195.72,0,49.5
2015,2010,1807013NPD,1807013E,50.5,195.72,0,50.5
2020,2010,1807013NPD,1807013E,54.5,195.72,0,54.5
2025,2010,1807013NPD,1807013E,58.5,195.72,0,58.5
2030,2010,1807013NPD,1807013E,63,195.72,0,63
2035,2010,1807013NPD,1807013E,67.5,195.72,0,67.5
2010,2010,1807013PD,1807013E,5269,163.1,0,5269
2015,2010,1807013PD,1807013E,5805,163.1,0,5805
2020,2010,1807013PD,1807013E,5834,163.1,0,5834
2025,2010,1807013PD,1807013E,5863,163.1,0,5863
2030,2010,1807013PD,1807013E,5892,163.1,0,5892
2035,2010,1807013PD,1807013E,5921,163.1,0,5921
2010,2010,1807013REC,1807013NPD,49.5,0,236,49.5
2015,2010,1807013REC,1807013NPD,50.5,0,236,50.5
2020,2010,1807013REC,1807013NPD,54.5,0,236,54.5
2025,2010,1807013REC,1807013NPD,58.5,0,236,58.5
2030,2010,1807013REC,1807013NPD,63,0,236,63
2035,2010,1807013REC,1807013NPD,67.5,0,236,67.5
2020,2010,1807015BDSL,1807015PD,122.1531862,0,758,120
2025,2010,1807015BDSL,1807015PD,230.8312322,0,758,230
2030,2010,1807015BDSL,1807015PD,245.9134301,0,758,245
2035,2010,1807015BDSL,1807015PD,260.6129918,0,758,260
2010,2010,1807015PD,1807015E,10227.36,163.1,0,10227.36
2015,2010,1807015PD,1807015E,10809.15,163.1,0,10809.15
2020,2010,1807015PD,1807015E,10854.24,163.1,0,10854.24
2025,2010,1807015PD,1807015E,11128.78,163.1,0,11128.78
2030,2010,1807015PD,1807015E,11241.09,163.1,0,11241.09
2035,2010,1807015PD,1807015E,11367.2,163.1,0,11367.2
2010,2010,1807019PD,1807019E,1986.39,163.1,0,1986.39
2015,2010,1807019PD,1807019E,2050.75,163.1,0,2050.75
2020,2010,1807019PD,1807019E,2115.19,163.1,0,2115.19
2025,2010,1807019PD,1807019E,2179.71,163.1,0,2179.71
2030,2010,1807019PD,1807019E,2275.92,163.1,0,2275.92
2035,2010,1807019PD,1807019E,2340.62,163.1,0,2340.62
2010,2010,1807021PD,1807021E,9713,163.1,0,9713
2015,2010,1807021PD,1807021E,10539,163.1,0,10539
2020,2010,1807021PD,1807021E,10941,163.1,0,10941
2025,2010,1807021PD,1807021E,11249,163.1,0,11249
2030,2010,1807021PD,1807021E,11350,163.1,0,11350
2035,2010,1807021PD,1807021E,11463,163.1,0,11463
2010,2010,1807023NPD,1807023E,315,195.72,0,315
2015,2010,1807023NPD,1807023E,991.5,195.72,0,991.5
2020,2010,1807023NPD,1807023E,1534.5,195.72,0,1534.5
2025,2010,1807023NPD,1807023E,1584,195.72,0,1584
2030,2010,1807023NPD,1807023E,1630,195.72,0,1630
2035,2010,1807023NPD,1807023E,1650.5,195.72,0,1650.5
2020,2010,1807023PD,1807023E,15431,163.1,0,15431
2015,2010,1807023PD,1807023E,15817,163.1,0,15817
2025,2010,1807023PD,1807023E,15932,163.1,0,15932
2030,2010,1807023PD,1807023E,16390,163.1,0,16390
2035,2010,1807023PD,1807023E,16599,163.1,0,16599
2010,2010,1807023PD,1807023E,17328,163.1,0,17328
2010,2010,1807023REC,1807023NPD,315,0,236,315
2015,2010,1807023REC,1807023NPD,991.5,0,236,991.5
2020,2010,1807023REC,1807023NPD,1534.5,0,236,1534.5
2025,2010,1807023REC,1807023NPD,1584,0,236,1584
2030,2010,1807023REC,1807023NPD,1630,0,236,1630
2035,2010,1807023REC,1807023NPD,1650.5,0,236,1650.5
2010,2010,1807025NPD,1807025E,1005,195.72,0,1005
2015,2010,1807025NPD,1807025E,1580,195.72,0,1580
2020,2010,1807025NPD,1807025E,1580,195.72,0,1580
2025,2010,1807025NPD,1807025E,1580,195.72,0,1580
2030,2010,1807025NPD,1807025E,1580,195.72,0,1580
2035,2010,1807025NPD,1807025E,1580,195.72,0,1580
2015,2010,1807025PD,1807025E,15087.5,163.1,0,15087.5
2010,2010,1807025PD,1807025E,15459.03,163.1,0,15459.03
2020,2010,1807025PD,1807025E,17372.14,163.1,0,17372.14
2025,2010,1807025PD,1807025E,18183.95,163.1,0,18183.95
2030,2010,1807025PD,1807025E,18790.05,163.1,0,18790.05
2035,2010,1807025PD,1807025E,19575.36,163.1,0,19575.36
2010,2010,1807025REC,1807025NPD,1005,0,236,1005
2015,2010,1807025REC,1807025NPD,1580,0,236,1580
2020,2010,1807025REC,1807025NPD,1580,0,236,1580
2025,2010,1807025REC,1807025NPD,1580,0,236,1580
2030,2010,1807025REC,1807025NPD,1580,0,236,1580
2035,2010,1807025REC,1807025NPD,1580,0,236,1580
2010,2010,1807027GW,1807367PD,4224.132365,469,26,4197.48
2015,2010,1807027GW,1807367PD,4512.816788,469,26,4497.3
2020,2010,1807027GW,1807367PD,4620.171349,469,26,4597.24
2025,2010,1807027GW,1807367PD,4620.171349,469,26,4597.24
2030,2010,1807027GW,1807367PD,4620.171349,469,26,4597.24
2035,2010,1807027GW,1807367PD,4620.171349,469,26,4597.24
2010,2010,1807027GW,1807169PD,5570,0,26,5570
2015,2010,1807027GW,1807169PD,6440,0,26,6440
2020,2010,1807027GW,1807169PD,6490,0,26,6490
2025,2010,1807027GW,1807169PD,6540,0,26,6540
2030,2010,1807027GW,1807169PD,6590,0,26,6590
2035,2010,1807027GW,1807169PD,6640,0,26,6640
2010,2010,1807027GW,1807021PD,7578,0,26,7578
2015,2010,1807027GW,1807021PD,8000,0,26,8000
2020,2010,1807027GW,1807021PD,8000,0,26,8000
2025,2010,1807027GW,1807021PD,8000,0,26,8000
2030,2010,1807027GW,1807021PD,8000,0,26,8000
2035,2010,1807027GW,1807021PD,8000,0,26,8000
2035,2010,1807029BDSL,1807029PD,1521.713615,0,758,1520
2030,2010,1807029BDSL,1807029PD,1547.47668,0,758,1540
2025,2010,1807029BDSL,1807029PD,1570.841076,0,758,1560
2020,2010,1807029BDSL,1807029PD,1592.003973,0,758,1580
2015,2010,1807029BDSL,1807029PD,1638.015215,0,758,1620
2010,2010,1807029BDSL,1807029PD,1765.114836,0,758,1760
2010,2010,1807029NPD,1807029E,3928,195.72,0,3928
2015,2010,1807029NPD,1807029E,4134,195.72,0,4134
2020,2010,1807029NPD,1807029E,4586,195.72,0,4586
2025,2010,1807029NPD,1807029E,5088,195.72,0,5088
2030,2010,1807029NPD,1807029E,5646,195.72,0,5646
2035,2010,1807029NPD,1807029E,6264,195.72,0,6264
2020,2010,1807029PD,1807029E,25450.64,291,0,25450.64
2025,2010,1807029PD,1807029E,25605.06,291,0,25605.06
2030,2010,1807029PD,1807029E,25754.96,291,0,25754.96
2035,2010,1807029PD,1807029E,25900.8,291,0,25900.8
2010,2010,1807029PD,1807029E,28353.6,291,0,28353.6
2015,2010,1807029PD,1807029E,28534.68,291,0,28534.68
2010,2010,1807029REC,1807029NPD,3928,0,236,3928
2015,2010,1807029REC,1807029NPD,4134,0,236,4134
2020,2010,1807029REC,1807029NPD,4586,0,236,4586
2025,2010,1807029REC,1807029NPD,5088,0,236,5088
2030,2010,1807029REC,1807029NPD,5646,0,236,5646
2035,2010,1807029REC,1807029NPD,6264,0,236,6264
2015,2010,1807031NPD,1807031E,500,195.72,0,500
2020,2010,1807031NPD,1807031E,500,195.72,0,500
2025,2010,1807031NPD,1807031E,500,195.72,0,500
2030,2010,1807031NPD,1807031E,500,195.72,0,500
2035,2010,1807031NPD,1807031E,500,195.72,0,500
2010,2010,1807031PD,1807031E,16103.68,345,0,16103.68
2015,2010,1807031PD,1807031E,17237.72,345,0,17237.72
2020,2010,1807031PD,1807031E,17310.1,345,0,17310.1
2025,2010,1807031PD,1807031E,17384.36,345,0,17384.36
2030,2010,1807031PD,1807031E,17456.74,345,0,17456.74
2035,2010,1807031PD,1807031E,17530.06,345,0,17530.06
2015,2010,1807031REC,1807031NPD,500,0,236,500
2020,2010,1807031REC,1807031NPD,500,0,236,500
2025,2010,1807031REC,1807031NPD,500,0,236,500
2030,2010,1807031REC,1807031NPD,500,0,236,500
2035,2010,1807031REC,1807031NPD,500,0,236,500
2010,2010,1807032NPD,1807032E,134,195.72,0,134
2015,2010,1807032NPD,1807032E,155,195.72,0,155
2020,2010,1807032NPD,1807032E,159,195.72,0,159
2025,2010,1807032NPD,1807032E,162,195.72,0,162
2030,2010,1807032NPD,1807032E,166,195.72,0,166
2035,2010,1807032NPD,1807032E,169,195.72,0,169
2010,2010,1807032PD,1807032E,11639.08,326,0,11639.08
2020,2010,1807032PD,1807032E,13060.8,326,0,13060.8
2015,2010,1807032PD,1807032E,13143.08,326,0,13143.08
2025,2010,1807032PD,1807032E,13415.04,326,0,13415.04
2030,2010,1807032PD,1807032E,13777.92,326,0,13777.92
2035,2010,1807032PD,1807032E,14150.4,326,0,14150.4
2010,2010,1807032REC,1807032NPD,134,0,236,134
2015,2010,1807032REC,1807032NPD,155,0,236,155
2020,2010,1807032REC,1807032NPD,159,0,236,159
2025,2010,1807032REC,1807032NPD,162,0,236,162
2030,2010,1807032REC,1807032NPD,166,0,236,166
2035,2010,1807032REC,1807032NPD,169,0,236,169
2020,2010,1807033PD,1807033E,16313.13,2455,0,16313.13
2025,2010,1807033PD,1807033E,16381.95,2455,0,16381.95
2030,2010,1807033PD,1807033E,16449.84,2455,0,16449.84
2035,2010,1807033PD,1807033E,16517.73,2455,0,16517.73
2010,2010,1807033PD,1807033E,18129.8,2455,0,18129.8
2015,2010,1807033PD,1807033E,18267.06,2455,0,18267.06
2010,2010,1807034NPD,1807034E,209.5,195.72,0,209.5
2015,2010,1807034NPD,1807034E,210.5,195.72,0,210.5
2020,2010,1807034NPD,1807034E,211,195.72,0,211
2025,2010,1807034NPD,1807034E,212,195.72,0,212
2030,2010,1807034NPD,1807034E,212.5,195.72,0,212.5
2035,2010,1807034NPD,1807034E,213.5,195.72,0,213.5
2020,2010,1807034PD,1807034E,7004.25,502,0,7004.25
2025,2010,1807034PD,1807034E,7036.92,502,0,7036.92
2030,2010,1807034PD,1807034E,7066.62,502,0,7066.62
2035,2010,1807034PD,1807034E,7099.29,502,0,7099.29
2010,2010,1807034PD,1807034E,7118.83,502,0,7118.83
2015,2010,1807034PD,1807034E,7835.1,502,0,7835.1
2010,2010,1807034REC,1807034NPD,209.5,0,236,209.5
2015,2010,1807034REC,1807034NPD,210.5,0,236,210.5
2020,2010,1807034REC,1807034NPD,211,0,236,211
2025,2010,1807034REC,1807034NPD,212,0,236,212
2030,2010,1807034REC,1807034NPD,212.5,0,236,212.5
2035,2010,1807034REC,1807034NPD,213.5,0,236,213.5
2020,2010,18070355BDSL,1807355PD,350,0,758,350
2025,2010,18070355BDSL,1807355PD,700,0,758,700
2030,2010,18070355BDSL,1807355PD,700,0,758,700
2035,2010,18070355BDSL,1807355PD,700,0,758,700
2015,2010,1807035BDSL,1807309PD,1314.883326,0,758,365
2020,2010,1807035BDSL,1807309PD,11635.96602,0,758,3304.4
2035,2010,1807035BDSL,1807309PD,14152.43413,0,758,3914
2030,2010,1807035BDSL,1807309PD,14385.12812,0,758,3914
2025,2010,1807035BDSL,1807309PD,14664.76526,0,758,4109.7
2020,2010,1807035NPD,1807035E,51,195.72,0,51
2025,2010,1807035NPD,1807035E,52.5,195.72,0,52.5
2015,2010,1807035NPD,1807035E,53.5,195.72,0,53.5
2030,2010,1807035NPD,1807035E,53.5,195.72,0,53.5
2035,2010,1807035NPD,1807035E,53.5,195.72,0,53.5
2010,2010,1807035PD,1807035E,18686.4,163.1,0,18686.4
2020,2010,1807035PD,1807035E,20870.2,163.1,0,20870.2
2025,2010,1807035PD,1807035E,21396.44,163.1,0,21396.44
2015,2010,1807035PD,1807035E,21873.92,163.1,0,21873.92
2030,2010,1807035PD,1807035E,21903.36,163.1,0,21903.36
2035,2010,1807035PD,1807035E,21903.36,163.1,0,21903.36
2020,2010,1807035REC,1807035NPD,51,0,236,51
2025,2010,1807035REC,1807035NPD,52.5,0,236,52.5
2015,2010,1807035REC,1807035NPD,53.5,0,236,53.5
2030,2010,1807035REC,1807035NPD,53.5,0,236,53.5
2035,2010,1807035REC,1807035NPD,53.5,0,236,53.5
2010,2010,1807037PD,1807037E,10650.45,163.1,0,10650.45
2020,2010,1807037PD,1807037E,12278.4,163.1,0,12278.4
2015,2010,1807037PD,1807037E,12297.6,163.1,0,12297.6
2025,2010,1807037PD,1807037E,12484.8,163.1,0,12484.8
2030,2010,1807037PD,1807037E,12915.84,163.1,0,12915.84
2035,2010,1807037PD,1807037E,12915.84,163.1,0,12915.84
2010,2010,1807039PD,1807039E,14738.18,163.1,0,14738.18
2020,2010,1807039PD,1807039E,15941.76,163.1,0,15941.76
2025,2010,1807039PD,1807039E,16103.04,163.1,0,16103.04
2030,2010,1807039PD,1807039E,16265.28,163.1,0,16265.28
2035,2010,1807039PD,1807039E,16265.28,163.1,0,16265.28
2015,2010,1807039PD,1807039E,17665.92,163.1,0,17665.92
2010,2010,1807041BDSL,1807041PD,800,0,758,392
2015,2010,1807041BDSL,1807041PD,13499,0,758,7964.41
2020,2010,1807041BDSL,1807041PD,17932,0,758,11117.84
2025,2010,1807041BDSL,1807041PD,21840,0,758,13540.8
2030,2010,1807041BDSL,1807041PD,21848,0,758,13545.76
2035,2010,1807041BDSL,1807041PD,21857,0,758,13332.77
2020,2010,1807041IMP,1807397PD,761.0803461,25,224,752.4
2010,2010,1807041IMP,1807045E,1253,25,0,1253
2025,2010,1807041IMP,1807397PD,1342.716612,25,224,1334.96
2015,2010,1807041IMP,1807045E,1708,25,0,1708
2010,2010,1807041IMP,1807381PD,1751,87,224,1738.76
2020,2010,1807041IMP,1807381PD,1780.446025,87,224,1767
2025,2010,1807041IMP,1807381PD,1801.066925,87,224,1798
2030,2010,1807041IMP,1807381PD,1822.114452,87,224,1798
2030,2010,1807041IMP,1807397PD,1975.444785,25,224,1951.5
2015,2010,1807041IMP,1807381PD,2064.66214,87,224,2046
2035,2010,1807041IMP,1807381PD,2370,87,224,2356
2035,2010,1807041IMP,1807397PD,2660.256968,25,224,2649.57
2015,2010,1807041IMP,1807397PD,4275.501934,25,224,4250.06
2020,2010,1807041IMP,1807045E,4291,25,0,4291
2025,2010,1807041IMP,1807045E,5102,25,0,5102
2030,2010,1807041IMP,1807045E,5829,25,0,5829
2035,2010,1807041IMP,1807045E,5829,25,0,5829
2010,2010,1807041IMP,1807397PD,6658.427689,25,224,6595.92
2010,2010,1807041IMP,1807373PD,10865,25,224,10744
2015,2010,1807041IMP,1807373PD,13081,25,224,12987.45
2020,2010,1807041IMP,1807373PD,13321,25,224,13209.6
2025,2010,1807041IMP,1807373PD,13561,25,224,13516.8
2030,2010,1807041IMP,1807373PD,13800,25,224,13670.4
2035,2010,1807041IMP,1807373PD,13810,25,224,13670.4
2010,2010,1807041IMP,1807398PD,20971.07395,25,224,20747.68
2025,2010,1807041IMP,1807398PD,22733.67398,25,224,22648.1
2020,2010,1807041IMP,1807398PD,22898.87528,25,224,22740.39
2015,2010,1807041IMP,1807398PD,23228.87785,25,224,23082.6
2030,2010,1807041IMP,1807398PD,23618.35709,25,224,23614.41
2035,2010,1807041IMP,1807398PD,24518.09762,25,224,24338.25
2010,2010,1807041IMP,1807041PD,118546,0,224,58087.54
